Symbol,Previous,Estimate,Reported,Next,Guidance,06-09,06-06,06-05,06-04,06-03,06-02,06-01_x,06-01_y,05-31,05-25
KNX,2025-04-23,0.26,0.28,2025-07-22,,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
MSFT,2025-04-30,3.22,3.46,2025-07-28,,13.39,13.39,13.39,13.39,13.39,13.39,13.39,13.39,13.39,13.39
META,2025-04-30,5.28,6.43,2025-07-29,,25.71,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74
AMZN,2025-05-01,1.36,1.59,2025-07-30,,6.19,6.19,6.19,6.19,6.2,6.2,6.2,6.2,6.2,6.2
AAPL,2025-05-01,1.63,1.65,2025-07-30,,7.18,7.18,7.18,7.18,7.18,7.18,7.18,7.18,7.18,7.18
SOFI,2025-04-29,0.03,0.06,2025-07-28,,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
PYPL,2025-04-29,1.16,1.33,2025-07-28,,5.09,5.08,5.08,5.08,5.08,5.08,5.08,5.08,5.08,5.07
HOOD,2025-04-30,0.33,0.37,2025-08-05,,1.48,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46,1.46
RIOT,2025-05-01,-0.12,-0.9,2025-07-29,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DPZ,2025-04-28,4.07,4.33,2025-07-16,,17.78,17.78,17.78,17.78,17.76,17.76,17.76,17.76,17.76,17.76
LLY,2025-05-01,3.02,3.34,2025-08-07,,21.79,21.79,21.79,21.79,21.79,21.78,21.78,21.78,21.78,21.8
HUM,2025-04-30,10.07,11.58,2025-07-30,,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35,16.35
FUBO,2025-05-02,-0.09,-0.09,2025-08-04,,0.15,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
V,2025-04-29,2.68,2.76,2025-07-21,,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.35
WM,2025-04-28,1.62,1.67,2025-07-22,,7.63,7.63,7.63,7.63,7.63,7.63,7.63,7.63,7.63,7.63
KO,2025-04-29,0.71,0.73,2025-07-21,,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97
JBLU,2025-04-29,-0.61,-0.59,2025-07-28,,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67,-1.67
SBUX,2025-04-29,0.49,0.41,2025-07-28,,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.46
UPS,2025-04-29,1.38,1.49,2025-07-29,,7.05,7.05,7.05,7.04,7.04,7.04,7.04,7.04,7.04,7.03
PFE,2025-04-29,0.66,0.92,2025-07-28,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.99
RCL,2025-04-29,2.54,2.71,2025-07-23,,15.37,15.37,15.37,15.37,15.32,15.32,15.32,15.32,15.32,15.32
XOM,2025-05-02,1.73,1.76,2025-07-31,,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.55
SNAP,2025-04-29,0.03,0.07,2025-07-30,,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29
QCOM,2025-04-30,2.82,2.85,2025-07-29,,11.77,11.77,11.77,11.77,11.77,11.77,11.77,11.77,11.77,11.77
SPOT,2025-04-29,2.2,1.07,2025-07-23,,8.96,8.96,8.96,8.96,8.96,8.96,8.96,8.96,8.96,8.96
RBLX,2025-05-01,-0.4,-0.32,2025-07-30,,-1.43,-1.43,-1.43,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44,-1.44
NXPI,2025-04-28,2.58,2.64,2025-07-21,,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48,11.48
MGM,2025-04-30,0.46,0.69,2025-07-29,,2.05,2.05,2.05,2.05,2.05,2.03,2.03,2.03,2.03,2.03
FFIV,2025-04-28,3.1,3.42,2025-07-28,,14.58,14.58,14.58,14.58,14.58,14.58,14.58,14.58,14.58,14.58
ABNB,2025-05-01,0.24,0.24,2025-08-04,,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21,4.21
RDDT,2025-05-01,0.02,0.13,2025-08-04,,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24
GRBK,2025-04-30,1.76,1.67,2025-07-29,,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08,7.08
CAT,2025-04-30,4.35,4.25,2025-08-04,,18.7,18.7,18.7,18.7,18.72,18.72,18.72,18.72,18.72,18.72
FOUR,2025-04-29,0.71,1.07,2025-08-06,,5.15,5.15,5.14,5.14,5.14,5.14,5.14,5.14,5.14,5.14
TER,2025-04-28,0.62,0.75,2025-07-22,,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
BBAI,2025-05-01,-0.06,-0.24,2025-07-30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALB,2025-04-30,-0.59,-0.18,2025-07-29,,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.59,-1.54
CVS,2025-05-01,1.7,2.25,2025-08-05,,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
OPRA,2025-04-28,0.24,0.27,2025-08-20,,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14,1.14
VMC,2025-04-30,0.78,1.0,2025-08-04,,8.55,8.55,8.55,8.55,8.52,8.52,8.52,8.52,8.52,8.52
FSLR,2025-04-29,2.5,1.95,2025-07-28,,14.97,14.97,14.97,14.78,14.78,14.78,14.78,14.78,14.78,15.04
MA,2025-05-01,3.57,3.73,2025-07-29,,15.94,15.94,15.94,15.94,15.94,15.93,15.93,15.93,15.93,15.93
SIRI,2025-05-01,0.66,0.59,2025-07-30,,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
MO,2025-04-29,1.19,1.23,2025-07-30,,5.37,5.37,5.37,5.38,5.38,5.38,5.38,5.38,5.38,5.38
TEAM,2025-05-01,0.92,0.97,2025-08-01,,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55,3.55
NUE,2025-04-28,0.65,0.77,2025-07-21,,8.01,8.09,8.09,8.09,8.09,8.09,8.09,8.09,8.18,8.24
NLY,2025-04-30,0.7,0.72,2025-07-22,,2.87,2.87,2.87,2.87,2.87,2.87,2.87,2.87,2.87,2.85
ROP,2025-04-28,4.74,4.78,2025-07-22,,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94
AIG,2025-05-01,1.01,1.17,2025-07-29,,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31
AJG,2025-05-01,3.58,3.67,2025-07-23,,11.13,11.14,11.14,11.16,11.16,11.16,11.16,11.16,11.16,11.14
RIG,2025-04-28,-0.09,-0.1,2025-07-28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLTR,2025-05-05,0.13,0.13,2025-08-04,,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
AMD,2025-05-06,0.94,0.96,2025-07-28,,3.99,3.99,3.99,3.99,3.99,3.99,3.99,3.99,3.99,3.99
SMCI,2025-05-06,0.5,0.31,2025-08-04,,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08,2.08
HIMS,2025-05-05,0.12,0.2,2025-08-04,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
APP,2025-05-07,1.45,2.22,2025-08-05,,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56
CELH,2025-05-06,0.19,0.18,2025-08-04,,0.82,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.9
UBER,2025-05-07,0.5,0.83,2025-08-04,,2.85,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.84
TTD,2025-05-08,0.25,0.33,2025-08-05,,1.77,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
CVNA,2025-05-07,0.64,1.51,2025-07-29,,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86,4.86
COIN,2025-05-08,1.99,0.24,2025-07-30,,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46,5.46
F,2025-05-05,0.02,0.14,2025-07-22,,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11
DIS,2025-05-07,1.2,1.45,2025-08-05,,5.76,5.79,5.79,5.79,5.79,5.79,5.79,5.79,5.79,5.79
MARA,2025-05-08,0.03,-1.21,2025-07-30,,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.29,-0.11
PTON,2025-05-08,-0.06,-0.12,2025-08-20,,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.41,-0.42
MELI,2025-05-07,8.3,9.74,2025-07-30,,50.36,50.36,50.36,50.33,50.33,50.19,50.19,50.19,50.19,49.67
NET,2025-05-08,0.17,0.16,2025-07-30,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
RIVN,2025-05-06,-0.76,-0.41,2025-08-04,,-2.93,-2.93,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96,-2.96
TGTX,2025-05-05,0.18,0.03,2025-08-04,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
TEM,2025-05-06,-0.27,-0.24,2025-08-04,,-0.73,-0.73,-0.73,-0.73,-0.73,-0.73,-0.73,-0.73,-0.73,-0.73
SOUN,2025-05-08,-0.08,0.31,2025-08-06,,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.16
NVO,2025-05-07,6.11,6.53,2025-08-06,,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09
ANET,2025-05-06,0.59,0.65,2025-07-28,,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.56,2.55
DDOG,2025-05-06,0.43,0.46,2025-08-06,,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
ET,2025-05-06,0.36,0.36,2025-08-05,,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41
UPST,2025-05-06,0.17,0.3,2025-08-04,,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.48
CLF,2025-05-07,-0.77,-1.0,2025-07-21,,-2.06,-2.06,-2.06,-2.06,-2.06,-2.08,-2.08,-2.08,-2.08,-2.08
ALAB,2025-05-06,0.28,0.33,2025-08-05,,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35
SHOP,2025-05-08,0.26,0.25,2025-08-05,,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
AXON,2025-05-07,1.27,1.41,2025-08-04,,6.19,6.19,6.19,6.11,6.11,6.11,6.11,6.11,6.11,6.11
DKNG,2025-05-08,-0.09,-0.07,2025-07-30,,1.36,1.36,1.36,1.36,1.37,1.37,1.28,1.28,1.28,1.29
DASH,2025-05-06,0.39,0.44,2025-07-30,,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14,2.14
WYNN,2025-05-06,1.19,1.07,2025-08-04,,4.84,4.84,4.84,4.84,4.87,4.87,4.87,4.87,4.87,4.84
AFRM,2025-05-08,-0.03,0.01,2025-08-26,,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.13
WULF,2025-05-09,-0.07,-0.16,2025-08-11,,-0.36,-0.36,-0.36,-0.36,-0.36,-0.37,-0.37,-0.37,-0.37,-0.37
COP,2025-05-08,2.06,2.09,2025-07-30,,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.4
WOLF,2025-05-08,-0.82,-0.72,2025-08-19,,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43,-3.43
QBTS,2025-05-08,-0.03,-0.02,2025-08-06,,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18
INOD,2025-05-09,0.17,0.22,2025-08-06,,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
O,2025-05-05,0.36,0.28,2025-08-04,,1.28,1.28,1.28,1.28,1.28,1.28,1.28,1.28,1.28,1.28
DIBS,2025-05-09,-0.13,-0.14,2025-08-06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCID,2025-05-06,-0.23,-0.2,2025-08-04,,-0.86,-0.86,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83,-0.83
BROS,2025-05-07,0.11,0.14,2025-08-05,,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.59
CRON,2025-05-08,-0.01,0.02,2025-08-06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BILL,2025-05-08,0.38,0.5,2025-08-20,,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09
FLWS,2025-05-08,-0.34,-2.8,2025-08-27,,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35,-1.35
ON,2025-05-05,0.51,0.55,2025-07-28,,2.27,2.27,2.27,2.27,2.27,2.27,2.27,2.27,2.27,2.27
VST,2025-05-07,0.65,-0.93,2025-08-06,,6.27,6.27,6.26,6.26,6.26,6.26,6.26,6.26,6.26,6.28
RGTI,2025-05-12,-0.04,-0.08,2025-08-06,,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17
BABA,2025-05-15,12.94,12.52,2025-08-13,,71.1,71.1,71.1,71.12,70.93,70.93,70.93,70.93,70.93,71.05
WMT,2025-05-15,0.58,0.61,2025-08-21,,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62
AMAT,2025-05-15,2.31,2.39,2025-08-13,,9.49,9.49,9.48,9.48,9.48,9.48,9.48,9.48,9.48,9.48
CSCO,2025-05-14,0.92,0.96,2025-08-12,,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79,3.79
PLUG,2025-05-12,-0.19,-0.21,2025-08-06,,-0.61,-0.61,-0.61,-0.61,-0.61,-0.61,-0.61,-0.61,-0.61,-0.62
ASTS,2025-05-12,-0.19,-0.2,2025-08-12,,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85
MNDY,2025-05-12,0.7,1.1,2025-08-11,,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
JD,2025-05-13,7.03,8.41,2025-08-13,,30.45,30.45,30.45,30.45,30.5,30.5,30.5,30.5,30.5,30.94
ACHR,2025-05-12,-0.26,-0.17,2025-08-06,,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82,-0.82
PNNT,2025-05-12,0.19,0.18,2025-08-05,,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.74
IREN,2025-05-14,0.14,0.11,2025-08-26,,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
NU,2025-05-13,0.12,0.12,2025-08-11,,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.58
OKLO,2025-05-13,-0.11,-0.07,2025-08-11,,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44,-0.44
CAVA,2025-05-15,0.14,0.22,2025-08-20,,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
GRAL,2025-05-13,-4.09,-3.09,2025-08-11,,-13.67,-13.67,-13.67,-13.67,-13.67,-13.67,-13.67,-13.67,-13.67,-13.67
HTZ,2025-05-12,-0.97,-1.12,2025-08-07,,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54
BLNK,2025-05-12,-0.14,-0.2,2025-08-04,,-0.44,-0.44,-0.44,-0.44,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35
SE,2025-05-13,0.63,0.65,2025-08-11,,4.01,4.01,4.01,4.01,3.98,3.98,3.98,3.98,3.98,3.98
SMR,2025-05-12,-0.15,-0.11,2025-08-06,,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.38
TMC,2025-05-14,-0.04,-0.06,2025-08-12,,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19,-0.19
RMTI,2025-05-12,-0.05,-0.04,2025-08-06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PBR,2025-05-12,0.94,0.62,2025-08-07,,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.71
MVST,2025-05-12,-0.01,0.06,2025-08-06,,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
NRG,2025-05-12,1.49,2.68,2025-08-06,,7.53,7.53,7.56,7.56,7.55,7.55,7.55,7.55,7.55,7.6
GEVO,2025-05-13,-0.1,-0.09,2025-08-06,,-0.24,-0.24,-0.24,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28
CYBR,2025-05-13,0.79,0.98,2025-08-06,,3.81,3.81,3.81,3.81,3.81,3.81,3.81,3.81,3.81,3.81
DOCS,2025-05-15,0.27,0.38,2025-08-06,,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45
TTWO,2025-05-15,1.1,1.09,2025-08-06,,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47,-2.47
SURG,2025-05-13,-0.23,-0.38,2025-08-11,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EXEL,2025-05-13,0.36,0.55,2025-08-04,,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.59
FOXA,2025-05-12,0.91,1.1,2025-08-04,,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
BSEM,2025-05-12,1.25,0.17,2025-08-11,,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.17
GAMB,2025-05-15,0.25,0.31,2025-08-15,,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12
HMC,2025-05-13,,,2025-08-05,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NXT,2025-05-14,0.98,1.29,2025-07-30,,3.88,3.88,3.88,3.88,3.88,3.88,3.88,3.88,3.88,3.88
LAZR,2025-05-14,-1.78,-1.5,2025-08-04,,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41,-4.41
CHGG,2025-05-12,,-0.06,2025-08-04,,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
CSWC,2025-05-14,0.61,0.54,2025-08-04,,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.31,2.33,2.33
CTMX,2025-05-12,0.12,0.27,2025-08-06,,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.08,-0.05
SPCE,2025-05-15,-2.68,-2.38,2025-08-05,,-8.63,-8.63,-8.63,-8.63,-8.63,-8.63,-8.63,-8.63,-8.63,-8.63
SPRY,2025-05-14,-0.35,-0.35,2025-08-04,,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54,-1.54
SDRL,2025-05-12,0.51,-0.23,2025-08-06,,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11
DE,2025-05-15,5.58,6.64,2025-08-13,,18.76,18.76,18.76,18.76,18.74,18.74,18.74,18.74,18.74,18.77
PANW,2025-05-20,0.77,0.8,2025-08-18,,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27,3.27
SNOW,2025-05-21,0.21,0.24,2025-08-19,,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.11,1.09
DECK,2025-05-22,0.6,1.0,2025-07-23,,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.11
HD,2025-05-20,3.6,3.56,2025-08-19,,15.01,15.01,15.05,15.01,15.01,15.01,15.01,15.01,15.01,15.01
ZIM,2025-05-19,1.87,2.45,2025-08-11,,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43,3.43
BIDU,2025-05-21,14.73,18.54,2025-08-20,,68.1,68.1,68.1,68.1,67.93,67.93,67.93,67.93,67.93,68.41
TGT,2025-05-21,1.61,1.3,2025-08-19,,7.36,7.36,7.36,7.36,7.36,7.36,7.36,7.36,7.36,7.39
TJX,2025-05-21,0.91,0.92,2025-08-20,,4.5,4.49,4.49,4.49,4.49,4.49,4.49,4.49,4.49,4.49
ADI,2025-05-22,1.7,1.85,2025-08-19,,7.41,7.41,7.41,7.41,7.41,7.41,7.41,7.41,7.41,7.41
TCOM,2025-05-19,,,2025-08-25,,25.33,25.33,25.33,25.38,25.38,25.38,25.38,25.38,25.37,25.4
VFC,2025-05-21,-0.14,-0.13,2025-08-04,,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.85
ADSK,2025-05-22,2.15,2.29,2025-08-27,,9.65,9.65,9.65,9.65,9.65,9.65,9.65,9.65,9.65,9.63
BJ,2025-05-22,0.92,1.14,2025-08-20,,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.29
INTU,2025-05-22,10.91,11.65,2025-08-20,,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1
ROST,2025-05-22,1.44,1.47,2025-08-20,,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.21,6.22
WDAY,2025-05-22,2.01,2.23,2025-08-20,,8.75,8.75,8.75,8.75,8.74,8.74,8.74,8.74,8.74,8.73
ZM,2025-05-21,1.31,1.43,2025-08-19,,5.61,5.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAP,2025-05-22,-0.82,-0.22,2025-08-20,,1.87,1.87,1.87,1.87,1.87,1.84,1.84,1.84,1.84,1.84
EGHT,2025-05-19,0.08,0.08,2025-08-05,,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
GILT,2025-05-19,0.03,-0.11,2025-08-05,,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.41
AGYS,2025-05-19,0.29,0.54,2025-07-21,,1.63,1.63,1.63,1.63,1.64,1.64,1.64,1.64,1.64,1.64
AMSC,2025-05-21,0.1,0.12,2025-08-04,,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
OXLC,2025-05-19,,,2025-07-24,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.06
CPRT,2025-05-22,0.42,0.42,2025-09-02,,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55
DOMO,2025-05-21,-0.2,-0.09,2025-08-27,,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.21,-0.2
URBN,2025-05-21,0.84,1.16,2025-08-19,,4.98,4.98,4.97,4.97,4.97,4.97,4.97,4.97,4.97,4.96
MOD,2025-05-20,0.96,1.12,2025-07-28,,4.49,4.49,4.49,4.49,4.49,4.49,4.49,4.49,4.49,4.54
TUYA,2025-05-20,0.02,0.03,2025-08-25,,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
WIX,2025-05-21,1.6,1.69,2025-08-05,,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.2,7.18
SVM,2025-05-22,0.08,-0.03,2025-08-11,,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.41
TRNS,2025-05-19,0.37,0.39,2025-07-28,,1.94,1.94,1.94,2.06,2.06,2.06,2.06,2.06,2.06,2.06
QFIN,2025-05-19,12.52,13.53,2025-08-11,,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.5,51.47
LSPD,2025-05-22,0.11,0.1,2025-07-30,,0.56,0.56,0.56,0.56,0.55,0.55,0.55,0.55,0.55,0.55
CBAT,2025-05-19,,-0.02,2025-08-07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CGEN,2025-05-19,-0.05,-0.08,2025-08-04,,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33
ARBE,2025-05-20,-0.15,-0.13,2025-08-04,,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33,-0.33
BAH,2025-05-23,1.59,1.61,2025-07-24,,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.8
GDS,2025-05-20,-0.91,3.44,2025-08-19,,-0.71,-0.71,-0.71,-0.71,-0.71,-0.71,-0.71,-0.71,-0.71,-0.71
MDT,2025-05-21,1.58,1.62,2025-08-19,,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.61
TOL,2025-05-20,2.83,3.5,2025-08-18,,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.99,13.96
DY,2025-05-21,1.66,2.09,2025-08-19,,9.65,9.65,9.65,9.65,9.65,9.65,9.65,9.65,9.65,9.65
XPEV,2025-05-21,-1.31,-0.7,2025-08-18,,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25,-2.25
YMM,2025-05-21,0.17,0.18,2025-08-19,,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06,5.06
TD,2025-05-22,1.78,1.97,2025-08-28,,7.97,7.97,7.97,7.97,7.97,7.97,7.97,7.97,7.97,7.97
KEYS,2025-05-20,1.65,1.7,2025-08-18,,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01
NVDA,2025-05-28,0.93,0.81,2025-08-27,,4.28,4.28,4.28,4.28,4.28,4.28,4.28,4.28,4.27,4.13
MRVL,2025-05-29,0.61,0.62,2025-08-27,,2.79,2.79,2.79,2.8,2.8,2.79,2.79,2.79,2.8,2.79
CRM,2025-05-28,2.55,2.58,2025-08-26,,11.29,11.29,11.29,11.29,11.29,11.3,11.3,11.3,11.3,11.17
COST,2025-05-29,4.24,4.28,2025-09-25,,18.11,18.11,18.11,18.12,18.12,18.11,18.1,18.1,18.1,18.12
AI,2025-05-28,-0.2,-0.16,2025-09-02,,-0.36,-0.36,-0.36,-0.36,-0.36,-0.36,-0.35,-0.35,-0.35,-0.44
ELF,2025-05-28,0.72,0.78,2025-08-06,,3.64,3.62,3.62,3.62,3.62,3.6,3.58,3.58,3.58,3.32
OKTA,2025-05-27,0.77,0.86,2025-08-26,,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.2
DELL,2025-05-29,1.69,1.55,2025-08-28,,9.38,9.38,9.38,9.38,9.38,9.37,9.37,9.37,9.38,9.27
DKS,2025-05-15,3.21,3.24,2025-09-02,,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.37,14.33
ESTC,2025-05-29,0.37,0.47,2025-08-29,,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,2.29,1.95
PDD,2025-05-27,18.51,11.41,2025-08-25,,61.21,61.21,61.16,61.16,61.11,61.11,60.67,60.67,60.67,88.42
FL,2025-05-29,,,2025-08-26,,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.2
SKY,2025-05-27,0.77,0.65,2025-08-04,,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.26,3.69
